Info: Reading netlist file "/home/laudas/eagle/eagle-lbr2kicad/examples/OLINUXINO/A10-A20-OLINUXINO-MICRO-4GB_Rev_D/kicad_files/A10-A20-OLINUXINO-MICRO-4GB_Rev_D.net".

Info: Using references to match components and footprints.

* Warning: component 'VP_52': board footprint 'VPAC4', netlist footprint 'VPAD_VPAC4'

Changing component "GPIO-3:/55DF3F73" pin "3" net name from "VCC" to "/VCC".

Changing component "GPIO-3:/55DF3F73" pin "4" net name from "GND" to "/GND".

Changing component "GPIO-3:/55DF3F73" pin "5" net name from "PH0" to "/PH0".

Changing component "GPIO-3:/55DF3F73" pin "6" net name from "PB3" to "/PB3".

Changing component "GPIO-3:/55DF3F73" pin "7" net name from "PH2/LED" to "/PH2/LED".

Changing component "GPIO-3:/55DF3F73" pin "8" net name from "PB4" to "/PB4".

Changing component "GPIO-3:/55DF3F73" pin "9" net name from "PH7" to "/PH7".

Changing component "GPIO-3:/55DF3F73" pin "10" net name from "PB5" to "/PB5".

Changing component "GPIO-3:/55DF3F73" pin "11" net name from "PH9" to "/PH9".

Changing component "GPIO-3:/55DF3F73" pin "12" net name from "PB6" to "/PB6".

Changing component "GPIO-3:/55DF3F73" pin "13" net name from "PH10" to "/PH10".

Changing component "GPIO-3:/55DF3F73" pin "14" net name from "PB7" to "/PB7".

Changing component "GPIO-3:/55DF3F73" pin "15" net name from "PH11/SDC3-DET#" to "/PH11/SDC3-DET#".

Changing component "GPIO-3:/55DF3F73" pin "16" net name from "PB8/SATA-PWR-EN" to "/PB8/SATA-PWR-EN".

Changing component "GPIO-3:/55DF3F73" pin "17" net name from "PH12" to "/PH12".

Changing component "GPIO-3:/55DF3F73" pin "18" net name from "PB10" to "/PB10".

Changing component "GPIO-3:/55DF3F73" pin "19" net name from "PH13" to "/PH13".

Changing component "GPIO-3:/55DF3F73" pin "20" net name from "PB11" to "/PB11".

Changing component "GPIO-3:/55DF3F73" pin "21" net name from "PH14" to "/PH14".

Changing component "GPIO-3:/55DF3F73" pin "22" net name from "PB12" to "/PB12".

Changing component "GPIO-3:/55DF3F73" pin "23" net name from "PH15" to "/PH15".

Changing component "GPIO-3:/55DF3F73" pin "24" net name from "PB13" to "/PB13".

Changing component "GPIO-3:/55DF3F73" pin "25" net name from "PH16" to "/PH16".

Changing component "GPIO-3:/55DF3F73" pin "26" net name from "PB14" to "/PB14".

Changing component "GPIO-3:/55DF3F73" pin "27" net name from "PH17" to "/PH17".

Changing component "GPIO-3:/55DF3F73" pin "28" net name from "PB15" to "/PB15".

Changing component "GPIO-3:/55DF3F73" pin "29" net name from "PH18" to "/PH18".

Changing component "GPIO-3:/55DF3F73" pin "30" net name from "PB16" to "/PB16".

Changing component "GPIO-3:/55DF3F73" pin "31" net name from "PH19" to "/PH19".

Changing component "GPIO-3:/55DF3F73" pin "32" net name from "PB17" to "/PB17".

Changing component "GPIO-3:/55DF3F73" pin "33" net name from "PH20" to "/PH20".

Changing component "GPIO-3:/55DF3F73" pin "34" net name from "PH24" to "/PH24".

Changing component "GPIO-3:/55DF3F73" pin "35" net name from "PH21" to "/PH21".

Changing component "GPIO-3:/55DF3F73" pin "36" net name from "PH25" to "/PH25".

Changing component "GPIO-3:/55DF3F73" pin "37" net name from "PH22" to "/PH22".

Changing component "GPIO-3:/55DF3F73" pin "38" net name from "PH26" to "/PH26".

Changing component "GPIO-3:/55DF3F73" pin "39" net name from "PH23" to "/PH23".

Changing component "GPIO-3:/55DF3F73" pin "40" net name from "PH27" to "/PH27".

Info: Checking netlist component footprint "HDMI233:/55DF403B:OLIMEX_CONNECTORS_HDMI-SWM-19".

Info: Changing component path "HDMI233:" to "/55DF403B".

Changing component "HDMI233:/55DF403B" pin "SH1" net name from "GND" to "/GND".

Changing component "HDMI233:/55DF403B" pin "SH2" net name from "GND" to "/GND".

Changing component "HDMI233:/55DF403B" pin "SH4" net name from "GND" to "/GND".

Changing component "HDMI233:/55DF403B" pin "SH3" net name from "GND" to "/GND".

Changing component "HDMI233:/55DF403B" pin "1" net name from "HTX2P" to "/HTX2P".

Changing component "HDMI233:/55DF403B" pin "2" net name from "GND" to "/GND".

Changing component "HDMI233:/55DF403B" pin "3" net name from "HTX2N" to "/HTX2N".

Changing component "HDMI233:/55DF403B" pin "4" net name from "HTX1P" to "/HTX1P".

Changing component "HDMI233:/55DF403B" pin "5" net name from "GND" to "/GND".

Changing component "HDMI233:/55DF403B" pin "6" net name from "HTX1N" to "/HTX1N".

Changing component "HDMI233:/55DF403B" pin "7" net name from "HTX0P" to "/HTX0P".

Changing component "HDMI233:/55DF403B" pin "8" net name from "GND" to "/GND".

Changing component "HDMI233:/55DF403B" pin "9" net name from "HTX0N" to "/HTX0N".

Changing component "HDMI233:/55DF403B" pin "10" net name from "HTXCP" to "/HTXCP".

Changing component "HDMI233:/55DF403B" pin "11" net name from "GND" to "/GND".

Changing component "HDMI233:/55DF403B" pin "12" net name from "HTXCN" to "/HTXCN".

Changing component "HDMI233:/55DF403B" pin "13" net name from "HCEC" to "/HCEC".

Changing component "HDMI233:/55DF403B" pin "14" net name from "" to "Net-(HDMI233-Pad14)".

Changing component "HDMI233:/55DF403B" pin "15" net name from "HSCL" to "/HSCL".

Changing component "HDMI233:/55DF403B" pin "16" net name from "HSDA" to "/HSDA".

Changing component "HDMI233:/55DF403B" pin "17" net name from "GND" to "/GND".

Changing component "HDMI233:/55DF403B" pin "18" net name from "HDMI_5V_SOURCE" to "/HDMI_5V_SOURCE".

Changing component "HDMI233:/55DF403B" pin "19" net name from "HHPD" to "/HHPD".

Info: Checking netlist component footprint "HEADPHONES233:/55DF4103:GOGO_PJ-W47S-05D2-LF_5PIN_V2".

Info: Changing component path "HEADPHONES233:" to "/55DF4103".

Changing component "HEADPHONES233:/55DF4103" pin "1" net name from "" to "Net-(HEADPHONES233-Pad1)".

Changing component "HEADPHONES233:/55DF4103" pin "5" net name from "N$22" to "/N$22".

Changing component "HEADPHONES233:/55DF4103" pin "2" net name from "N$25" to "/N$25".

Changing component "HEADPHONES233:/55DF4103" pin "3" net name from "N$26" to "/N$26".

Changing component "HEADPHONES233:/55DF4103" pin "4" net name from "" to "Net-(HEADPHONES233-Pad4)".

Info: Checking netlist component footprint "HOME233:/55DF41CB:GOGO_SW_TAKT3X4".

Info: Changing component path "HOME233:" to "/55DF41CB".

Changing component "HOME233:/55DF41CB" pin "1_1" net name from "HOME_BUT" to "/HOME_BUT".

Changing component "HOME233:/55DF41CB" pin "2_1" net name from "GND" to "/GND".

Info: Checking netlist component footprint "IPSOUT233:/55DF4293:GOGO_TESTPAD_40-ROUND".

Info: Changing component path "IPSOUT233:" to "/55DF4293".

Changing component "IPSOUT233:/55DF4293" pin "1" net name from "IPSOUT" to "/IPSOUT".

Info: Checking netlist component footprint "L1:/55DF435B:RCL_L0805_5MIL_DWS".

Info: Changing component path "L1:" to "/55DF435B".

Changing component "L1:/55DF435B" pin "1" net name from "N$21" to "/N$21".

Changing component "L1:/55DF435B" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "L2:/55DF4423:RCL_L0805_5MIL_DWS".

Info: Changing component path "L2:" to "/55DF4423".

Changing component "L2:/55DF4423" pin "1" net name from "N$67" to "/N$67".

Changing component "L2:/55DF4423" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "L3:/55DF44EB:RCL_L0805_5MIL_DWS".

Info: Changing component path "L3:" to "/55DF44EB".

Changing component "L3:/55DF44EB" pin "1" net name from "N$55" to "/N$55".

Changing component "L3:/55DF44EB" pin "2" net name from "N$56" to "/N$56".

Info: Checking netlist component footprint "L4:/55DF45B3:RCL_L0805_5MIL_DWS".

Info: Changing component path "L4:" to "/55DF45B3".

Changing component "L4:/55DF45B3" pin "1" net name from "VCC" to "/VCC".

Changing component "L4:/55DF45B3" pin "2" net name from "SD_VCC" to "/SD_VCC".

Info: Checking netlist component footprint "L5:/55DF467B:RCL_L0805_5MIL_DWS".

Info: Changing component path "L5:" to "/55DF467B".

Changing component "L5:/55DF467B" pin "1" net name from "VCC" to "/VCC".

Changing component "L5:/55DF467B" pin "2" net name from "SD_VCC1" to "/SD_VCC1".

Info: Checking netlist component footprint "L6:/55DF4743:RCL_L0805_5MIL_DWS".

Info: Changing component path "L6:" to "/55DF4743".

Changing component "L6:/55DF4743" pin "1" net name from "+5V_OTG_PWR" to "/+5V_OTG_PWR".

Changing component "L6:/55DF4743" pin "2" net name from "N$100" to "/N$100".

Info: Checking netlist component footprint "L7:/55DF480B:RCL_L0805_5MIL_DWS".

Info: Changing component path "L7:" to "/55DF480B".

Changing component "L7:/55DF480B" pin "1" net name from "GND" to "/GND".

Changing component "L7:/55DF480B" pin "2" net name from "N$266" to "/N$266".

Info: Checking netlist component footprint "L8:/55DF48D3:RCL_L0805_5MIL_DWS".

Info: Changing component path "L8:" to "/55DF48D3".

Changing component "L8:/55DF48D3" pin "1" net name from "N$192" to "/N$192".

Changing component "L8:/55DF48D3" pin "2" net name from "N$111" to "/N$111".

Info: Checking netlist component footprint "L10:/55DF499B:RCL_L0805_5MIL_DWS".

Info: Changing component path "L10:" to "/55DF499B".

Changing component "L10:/55DF499B" pin "1" net name from "N$195" to "/N$195".

Changing component "L10:/55DF499B" pin "2" net name from "N$194" to "/N$194".

Info: Checking netlist component footprint "L11:/55DF4A63:RCL_L0805_5MIL_DWS".

Info: Changing component path "L11:" to "/55DF4A63".

Changing component "L11:/55DF4A63" pin "1" net name from "GND" to "/GND".

Changing component "L11:/55DF4A63" pin "2" net name from "N$193" to "/N$193".

Info: Checking netlist component footprint "L12:/55DF4B2B:OLIMEX_DISCRET_CD32".

Info: Changing component path "L12:" to "/55DF4B2B".

Changing component "L12:/55DF4B2B" pin "1" net name from "N$127" to "/N$127".

Changing component "L12:/55DF4B2B" pin "2" net name from "N$128" to "/N$128".

Info: Checking netlist component footprint "L13:/55DF4BF3:OLIMEX_DISCRET_CD32".

Info: Changing component path "L13:" to "/55DF4BF3".

Changing component "L13:/55DF4BF3" pin "1" net name from "N$130" to "/N$130".

Changing component "L13:/55DF4BF3" pin "2" net name from "VCC/2" to "/VCC/2".

Info: Checking netlist component footprint "L14:/55DF4CBB:OLIMEX_DISCRET_CD32".

Info: Changing component path "L14:" to "/55DF4CBB".

Changing component "L14:/55DF4CBB" pin "1" net name from "N$131" to "/N$131".

Changing component "L14:/55DF4CBB" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "L15:/55DF4D83:RCL_L0805_5MIL_DWS".

Info: Changing component path "L15:" to "/55DF4D83".

Changing component "L15:/55DF4D83" pin "1" net name from "HPOUTR" to "/HPOUTR".

Changing component "L15:/55DF4D83" pin "2" net name from "N$26" to "/N$26".

Info: Checking netlist component footprint "L16:/55DF4E4B:RCL_L0805_5MIL_DWS".

Info: Changing component path "L16:" to "/55DF4E4B".

Changing component "L16:/55DF4E4B" pin "1" net name from "HPOUTL" to "/HPOUTL".

Changing component "L16:/55DF4E4B" pin "2" net name from "N$25" to "/N$25".

Info: Checking netlist component footprint "L17:/55DF4F13:RCL_L0805_5MIL_DWS".

Info: Changing component path "L17:" to "/55DF4F13".

Changing component "L17:/55DF4F13" pin "1" net name from "HPCOM" to "/HPCOM".

Changing component "L17:/55DF4F13" pin "2" net name from "N$22" to "/N$22".

Info: Checking netlist component footprint "L18:/55DF4FDB:OLIMEX_DISCRET_CD32".

Info: Changing component path "L18:" to "/55DF4FDB".

Changing component "L18:/55DF4FDB" pin "1" net name from "N$8" to "/N$8".

Changing component "L18:/55DF4FDB" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "L19:/55DF50A3:OLIMEX_DISCRET_8X8MM_3131".

Info: Changing component path "L19:" to "/55DF50A3".

Changing component "L19:/55DF50A3" pin "1" net name from "N$50" to "/N$50".

Changing component "L19:/55DF50A3" pin "2" net name from "+15V" to "/+15V".

Info: Checking netlist component footprint "L20:/55DF516B:OLIMEX_DISCRET_CD32".

Info: Changing component path "L20:" to "/55DF516B".

Changing component "L20:/55DF516B" pin "1" net name from "IPSOUT" to "/IPSOUT".

Changing component "L20:/55DF516B" pin "2" net name from "N$123" to "/N$123".

Info: Checking netlist component footprint "L21:/55DF5233:OLIMEX_DISCRET_CD32".

Info: Changing component path "L21:" to "/55DF5233".

Changing component "L21:/55DF5233" pin "1" net name from "N$64" to "/N$64".

Changing component "L21:/55DF5233" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "LAN233:/55DF52FB:OLIMEX_CONNECTORS_RJLBC-060TC1_MILLING".

Info: Changing component path "LAN233:" to "/55DF52FB".

Changing component "LAN233:/55DF52FB" pin "1" net name from "N$39" to "/N$39".

Changing component "LAN233:/55DF52FB" pin "3" net name from "N$56" to "/N$56".

Changing component "LAN233:/55DF52FB" pin "7" net name from "N$41" to "/N$41".

Changing component "LAN233:/55DF52FB" pin "2" net name from "N$40" to "/N$40".

Changing component "LAN233:/55DF52FB" pin "6" net name from "" to "Net-(LAN233-Pad6)".

Changing component "LAN233:/55DF52FB" pin "8" net name from "N$45" to "/N$45".

Changing component "LAN233:/55DF52FB" pin "KY" net name from "N$57" to "/N$57".

Changing component "LAN233:/55DF52FB" pin "AG" net name from "VCC" to "/VCC".

Changing component "LAN233:/55DF52FB" pin "AY" net name from "N$54" to "/N$54".

Changing component "LAN233:/55DF52FB" pin "KG" net name from "N$53" to "/N$53".

Changing component "LAN233:/55DF52FB" pin "GND1" net name from "GND" to "/GND".

Changing component "LAN233:/55DF52FB" pin "GND2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "LCD_CON233:/55DF53C3:CON-HARTING-ML_ML40-MALE(GBH-254-SMT-40)".

Info: Changing component path "LCD_CON233:" to "/55DF53C3".

Changing component "LCD_CON233:/55DF53C3" pin "1" net name from "+5V" to "/+5V".

Changing component "LCD_CON233:/55DF53C3" pin "2" net name from "GND" to "/GND".

Changing component "LCD_CON233:/55DF53C3" pin "3" net name from "VCC" to "/VCC".

Changing component "LCD_CON233:/55DF53C3" pin "4" net name from "GND" to "/GND".

Changing component "LCD_CON233:/55DF53C3" pin "5" net name from "LCD_D16" to "/LCD_D16".

Changing component "LCD_CON233:/55DF53C3" pin "6" net name from "LCD_D17" to "/LCD_D17".

Changing component "LCD_CON233:/55DF53C3" pin "7" net name from "LCD_D18" to "/LCD_D18".

Changing component "LCD_CON233:/55DF53C3" pin "8" net name from "LCD_D19" to "/LCD_D19".

Changing component "LCD_CON233:/55DF53C3" pin "9" net name from "LCD_D20" to "/LCD_D20".

Changing component "LCD_CON233:/55DF53C3" pin "10" net name from "LCD_D21" to "/LCD_D21".

Changing component "LCD_CON233:/55DF53C3" pin "11" net name from "LCD_D22" to "/LCD_D22".

Changing component "LCD_CON233:/55DF53C3" pin "12" net name from "LCD_D23" to "/LCD_D23".

Changing component "LCD_CON233:/55DF53C3" pin "13" net name from "LCD_D8" to "/LCD_D8".

Changing component "LCD_CON233:/55DF53C3" pin "14" net name from "LCD_D9" to "/LCD_D9".

Changing component "LCD_CON233:/55DF53C3" pin "15" net name from "LCD_D10" to "/LCD_D10".

Changing component "LCD_CON233:/55DF53C3" pin "16" net name from "LCD_D11" to "/LCD_D11".

Changing component "LCD_CON233:/55DF53C3" pin "17" net name from "LCD_D12" to "/LCD_D12".

Changing component "LCD_CON233:/55DF53C3" pin "18" net name from "LCD_D13" to "/LCD_D13".

Changing component "LCD_CON233:/55DF53C3" pin "19" net name from "LCD_D14" to "/LCD_D14".

Changing component "LCD_CON233:/55DF53C3" pin "20" net name from "LCD_D15" to "/LCD_D15".

Changing component "LCD_CON233:/55DF53C3" pin "21" net name from "LCD_D0" to "/LCD_D0".

Changing component "LCD_CON233:/55DF53C3" pin "22" net name from "LCD_D1" to "/LCD_D1".

Changing component "LCD_CON233:/55DF53C3" pin "23" net name from "LCD_D2" to "/LCD_D2".

Changing component "LCD_CON233:/55DF53C3" pin "24" net name from "LCD_D3" to "/LCD_D3".

Changing component "LCD_CON233:/55DF53C3" pin "25" net name from "LCD_D4" to "/LCD_D4".

Changing component "LCD_CON233:/55DF53C3" pin "26" net name from "LCD_D5" to "/LCD_D5".

Changing component "LCD_CON233:/55DF53C3" pin "27" net name from "LCD_D6" to "/LCD_D6".

Changing component "LCD_CON233:/55DF53C3" pin "28" net name from "LCD_D7" to "/LCD_D7".

Changing component "LCD_CON233:/55DF53C3" pin "29" net name from "LCD_HSYNC" to "/LCD_HSYNC".

Changing component "LCD_CON233:/55DF53C3" pin "30" net name from "LCD_VSYNC" to "/LCD_VSYNC".

Changing component "LCD_CON233:/55DF53C3" pin "31" net name from "LCD_CLK" to "/LCD_CLK".

Changing component "LCD_CON233:/55DF53C3" pin "32" net name from "LCD_DE" to "/LCD_DE".

Changing component "LCD_CON233:/55DF53C3" pin "33" net name from "N$229" to "/N$229".

Changing component "LCD_CON233:/55DF53C3" pin "34" net name from "N$230" to "/N$230".

Changing component "LCD_CON233:/55DF53C3" pin "35" net name from "LCD_PWR" to "/LCD_PWR".

Changing component "LCD_CON233:/55DF53C3" pin "36" net name from "PB2/PWM0" to "/PB2/PWM0".

Changing component "LCD_CON233:/55DF53C3" pin "37" net name from "TPX1" to "/TPX1".

Changing component "LCD_CON233:/55DF53C3" pin "38" net name from "TPX2" to "/TPX2".

Changing component "LCD_CON233:/55DF53C3" pin "39" net name from "TPY1" to "/TPY1".

Changing component "LCD_CON233:/55DF53C3" pin "40" net name from "TPY2" to "/TPY2".

Info: Checking netlist component footprint "LED1:/55DF548B:DOUBLE-SIDE_LED-0603".

Info: Changing component path "LED1:" to "/55DF548B".

Changing component "LED1:/55DF548B" pin "C" net name from "GND" to "/GND".

Changing component "LED1:/55DF548B" pin "A" net name from "N$231" to "/N$231".

Info: Checking netlist component footprint "LIPO_BAT233:/55DF5553:PENKO_DW02R".

Info: Changing component path "LIPO_BAT233:" to "/55DF5553".

Changing component "LIPO_BAT233:/55DF5553" pin "1" net name from "+24V" to "/+24V".

Changing component "LIPO_BAT233:/55DF5553" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "MENU233:/55DF561B:GOGO_SW_TAKT3X4".

Info: Changing component path "MENU233:" to "/55DF561B".

Changing component "MENU233:/55DF561B" pin "1_1" net name from "MENU_BUT" to "/MENU_BUT".

Changing component "MENU233:/55DF561B" pin "2_1" net name from "GND" to "/GND".

Info: Checking netlist component footprint "MIC2:/55DF56E3:JUMPER_JP1".

Info: Changing component path "MIC2:" to "/55DF56E3".

Changing component "MIC2:/55DF56E3" pin "1" net name from "MICIN2" to "/MICIN2".

Changing component "MIC2:/55DF56E3" pin "2" net name from "GNDA" to "/GNDA".

Info: Checking netlist component footprint "MIC_IN233:/55DF57AB:GOGO_PJ-W47S-05D2-LF_5PIN_V2".

Info: Changing component path "MIC_IN233:" to "/55DF57AB".

Changing component "MIC_IN233:/55DF57AB" pin "1" net name from "" to "Net-(MIC_IN233-Pad1)".

Changing component "MIC_IN233:/55DF57AB" pin "5" net name from "GND" to "/GND".

Changing component "MIC_IN233:/55DF57AB" pin "2" net name from "N$16" to "/N$16".

Changing component "MIC_IN233:/55DF57AB" pin "3" net name from "N$16" to "/N$16".

Changing component "MIC_IN233:/55DF57AB" pin "4" net name from "" to "Net-(MIC_IN233-Pad4)".

Info: Checking netlist component footprint "NAND_E233:/55DF5873:JUMPER_SJ_1_SMALLER_CLOSE_10MILS".

Info: Changing component path "NAND_E233:" to "/55DF5873".

Changing component "NAND_E233:/55DF5873" pin "1" net name from "N$232" to "/N$232".

Changing component "NAND_E233:/55DF5873" pin "2" net name from "NCE0" to "/NCE0".

Info: Checking netlist component footprint "ODT1:/55DF593B:GOGO_TESTPAD_40-ROUND".

Info: Changing component path "ODT1:" to "/55DF593B".

Changing component "ODT1:/55DF593B" pin "1" net name from "ODT1" to "/ODT1".

Info: Checking netlist component footprint "PWR233:/55DF66E7:GOGO_PWR_JACK_UNI_MILLING".

Info: Changing component path "PWR233:" to "/55DF66E7".

Changing component "PWR233:/55DF66E7" pin "+" net name from "N$31" to "/N$31".

Changing component "PWR233:/55DF66E7" pin "-" net name from "GND" to "/GND".

Changing component "PWR233:/55DF66E7" pin "--" net name from "GND" to "/GND".

Info: Checking netlist component footprint "PWR_BUT233:/55DF67AF:GOGO_SW_TAKT3X4".

Info: Changing component path "PWR_BUT233:" to "/55DF67AF".

Changing component "PWR_BUT233:/55DF67AF" pin "1_1" net name from "N$38" to "/N$38".

Changing component "PWR_BUT233:/55DF67AF" pin "2_1" net name from "GND" to "/GND".

Info: Checking netlist component footprint "PWR_LED233:/55DF6877:DOUBLE-SIDE_LED-0603".

Info: Changing component path "PWR_LED233:" to "/55DF6877".

Changing component "PWR_LED233:/55DF6877" pin "C" net name from "GND" to "/GND".

Changing component "PWR_LED233:/55DF6877" pin "A" net name from "N$129" to "/N$129".

Info: Checking netlist component footprint "Q1:/55DF693F:CRYSTAL_HCX-4S".

Info: Changing component path "Q1:" to "/55DF693F".

Changing component "Q1:/55DF693F" pin "1" net name from "XTALO1" to "/XTALO1".

Changing component "Q1:/55DF693F" pin "2" net name from "XTALI1" to "/XTALI1".

Info: Checking netlist component footprint "Q2:/55DF6A07:CRYSTAL_TC26H_3_REPAIR_SMD".

Info: Changing component path "Q2:" to "/55DF6A07".

Changing component "Q2:/55DF6A07" pin "GND" net name from "GND" to "/GND".

Changing component "Q2:/55DF6A07" pin "1" net name from "N$86" to "/N$86".

Changing component "Q2:/55DF6A07" pin "2" net name from "N$116" to "/N$116".

Info: Checking netlist component footprint "Q3:/55DF6ACF:CRYSTAL_HCX-4S".

Info: Changing component path "Q3:" to "/55DF6ACF".

Changing component "Q3:/55DF6ACF" pin "1" net name from "XTALO" to "/XTALO".

Changing component "Q3:/55DF6ACF" pin "2" net name from "XTALI" to "/XTALI".

Info: Checking netlist component footprint "R1:/55DF6B97:RCL_R0603_5MIL_DWS".

Info: Changing component path "R1:" to "/55DF6B97".

Changing component "R1:/55DF6B97" pin "1" net name from "CPU-REF" to "/CPU-REF".

Changing component "R1:/55DF6B97" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "R2:/55DF6C5F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R2:" to "/55DF6C5F".

Changing component "R2:/55DF6C5F" pin "1" net name from "GND" to "/GND".

Changing component "R2:/55DF6C5F" pin "2" net name from "CPU-REF" to "/CPU-REF".

Info: Checking netlist component footprint "R3:/55DF6D27:RCL_R0603_5MIL_DWS".

Info: Changing component path "R3:" to "/55DF6D27".

Changing component "R3:/55DF6D27" pin "1" net name from "N$197" to "/N$197".

Changing component "R3:/55DF6D27" pin "2" net name from "VCCINT" to "/VCCINT".

Info: Checking netlist component footprint "R4:/55DF6DEF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R4:" to "/55DF6DEF".

Changing component "R4:/55DF6DEF" pin "1" net name from "DDR3_RST" to "/DDR3_RST".

Changing component "R4:/55DF6DEF" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "R5:/55DF6EB7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R5:" to "/55DF6EB7".

Changing component "R5:/55DF6EB7" pin "1" net name from "DDR_VREF" to "/DDR_VREF".

Changing component "R5:/55DF6EB7" pin "2" net name from "CPU-REF" to "/CPU-REF".

Info: Checking netlist component footprint "R6:/55DF6F7F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R6:" to "/55DF6F7F".

Changing component "R6:/55DF6F7F" pin "1" net name from "DDR_VREF" to "/DDR_VREF".

Changing component "R6:/55DF6F7F" pin "2" net name from "V+" to "/V+".

Info: Checking netlist component footprint "R7:/55DF7047:RCL_R0603_5MIL_DWS".

Info: Changing component path "R7:" to "/55DF7047".

Changing component "R7:/55DF7047" pin "1" net name from "GND" to "/GND".

Changing component "R7:/55DF7047" pin "2" net name from "N$3" to "/N$3".

Info: Checking netlist component footprint "R8:/55DF710F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R8:" to "/55DF710F".

Changing component "R8:/55DF710F" pin "1" net name from "GND" to "/GND".

Changing component "R8:/55DF710F" pin "2" net name from "DDR_VREF" to "/DDR_VREF".

Info: Checking netlist component footprint "R9:/55DF71D7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R9:" to "/55DF71D7".

Changing component "R9:/55DF71D7" pin "1" net name from "GND" to "/GND".

Changing component "R9:/55DF71D7" pin "2" net name from "N$5" to "/N$5".

Info: Checking netlist component footprint "R10:/55DF729F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R10:" to "/55DF729F".

Changing component "R10:/55DF729F" pin "1" net name from "SDC3-CMD" to "/SDC3-CMD".

Changing component "R10:/55DF729F" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "R11:/55DF7367:RCL_R0603_5MIL_DWS".

Info: Changing component path "R11:" to "/55DF7367".

Changing component "R11:/55DF7367" pin "1" net name from "SDC3-D3" to "/SDC3-D3".

Changing component "R11:/55DF7367" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "R12:/55DF742F:RCL_R0402_TI".

Info: Changing component path "R12:" to "/55DF742F".

Changing component "R12:/55DF742F" pin "1" net name from "DDR3_RST" to "/DDR3_RST".

Changing component "R12:/55DF742F" pin "2" net name from "SRST" to "/SRST".

Info: Checking netlist component footprint "R13:/55DF74F7:RCL_R0603_5MIL_DWS".

Info: Changing component path "R13:" to "/55DF74F7".

Changing component "R13:/55DF74F7" pin "1" net name from "VCC" to "/VCC".

Changing component "R13:/55DF74F7" pin "2" net name from "TWI1-SCK" to "/TWI1-SCK".

Info: Checking netlist component footprint "R14:/55DF75BF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R14:" to "/55DF75BF".

Changing component "R14:/55DF75BF" pin "1" net name from "TWI1-SDA" to "/TWI1-SDA".

Changing component "R14:/55DF75BF" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "R15:/55DF7687:RCL_R0402_TI".

Info: Changing component path "R15:" to "/55DF7687".

Changing component "R15:/55DF7687" pin "1" net name from "DDR3_ODT" to "/DDR3_ODT".

Changing component "R15:/55DF7687" pin "2" net name from "ODT0" to "/ODT0".

Info: Checking netlist component footprint "R16:/55DF774F:RCL_R0603_5MIL_DWS".

Info: Changing component path "R16:" to "/55DF774F".

Changing component "R16:/55DF774F" pin "1" net name from "GND" to "/GND".

Changing component "R16:/55DF774F" pin "2" net name from "N$2" to "/N$2".

Info: Checking netlist component footprint "R17:/55DF7817:RCL_R0603_5MIL_DWS".

Info: Changing component path "R17:" to "/55DF7817".

Changing component "R17:/55DF7817" pin "1" net name from "+5V_OTG_PWR" to "/+5V_OTG_PWR".

Changing component "R17:/55DF7817" pin "2" net name from "GPIO1" to "/GPIO1".

Info: Checking netlist component footprint "R18:/55DF78DF:RCL_R0603_5MIL_DWS".

Info: Changing component path "R18:" to "/55DF78DF".

Changing component "R18:/55DF78DF" pin "1" net name from "VCC" to "/VCC".

Changing component "R18:/55DF78DF" pin "2" net name from "NRB0" to "/NRB0".

